0,0,0,0,0,0,0,0,0,0,0.50737,0.5383,0,0,0,0.56558,0.57202,0.58367,0,0,0,0.61346,0.61351,0,0,0,0,0,0,0,0,0,0,0,0,0.61457,0,0,0,0,0.61474,0.61474,0,0,0,0.61523,0.61524,0.61532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61654,0,0,0,0,0.61669,0.61672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.50743,0.53858,0,0,0,0.56562,0.57205,0.58376,0.59841,0,0.61346,0,0.62027,0.62033,0,0,0,0,0,0,0,0,0,0,0,0,0.62117,0,0,0,0.62132,0.62134,0.62135,0,0,0.62171,0.62187,0.62192,0.62198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62408,0,0,0,0.62495,0.6251,0.62511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.53865,0.54745,0.55414,0,0.56562,0.5722,0.5839,0.59842,0.60664,0.61351,0.62027,0,0.63034,0.63044,0,0,0,0,0,0,0,0,0,0,0,0,0.63266,0,0,0,0.63309,0.63315,0.63338,0,0.63397,0.63425,0.63486,0.63549,0.6357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63912,0,0,0,0.6396,0.63974,0.63998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.54752,0.55414,0.56013,0,0.57223,0.58394,0.59845,0.60668,0,0.62033,0.63034,0,0.69083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69423,0.69423,0.69469,0,0.69489,0.69505,0.6952,0.69549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69955,0,0,0,0,0.70016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.55416,0.56018,0,0,0.58412,0.59855,0.60669,0,0,0.63044,0.69083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70888,0,0,0,0.70932,0.70948,0,0,0.70979,0.70984,0.70989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71213,0,0,0,0.71251,0.71257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23194,0.24988,0.27,0,0,0.36163,0.37547,0,0,0,0.5083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71913,0.71956,0,0,0.72019,0.72045,0.72049,0,0,0.72147,0.72154,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7241,0.72411,0.72414,0,0,0.72473,0.72487,0,0,0,0.72537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72728,0.72733,0,0,0,0.72777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23209,0.24989,0.27007,0.34207,0,0.36167,0.37554,0.42716,0,0,0,0.53909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71913,0,0.73208,0.73209,0,0.7325,0.7325,0.73274,0.73281,0,0.73293,0.73318,0.73328,0,0,0,0,0,0,0,0,0,0,0,0,0.73439,0.73445,0.73458,0.73473,0,0.73485,0.73493,0.73496,0,0,0,0.73545,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73663,0.73664,0.73672,0,0,0,0.73724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23288,0.24993,0.27026,0.3421,0.35286,0,0.37566,0.4272,0.44573,0,0,0,0.5479,0,0,0,0,0,0,0,0,0,0,0,0,0.71956,0.73208,0,0.74072,0.74082,0.74083,0.74114,0.74134,0.74135,0.74145,0,0.7415,0.74153,0.74164,0,0,0,0,0,0,0,0,0,0,0,0.74251,0.74259,0.74261,0.74263,0.7427,0,0.74288,0.74294,0.743,0,0,0,0.74314,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74374,0.74383,0.74402,0,0,0,0.74414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.25006,0.27036,0.34213,0.35286,0,0,0.42761,0.44613,0.49117,0,0,0,0.55425,0,0,0,0,0,0,0,0,0,0,0,0,0.73209,0.74072,0,0.74661,0,0.74678,0.74681,0.74689,0.74693,0,0,0.74719,0.7472,0.74747,0,0,0,0,0,0,0,0,0,0,0,0,0.74801,0.74803,0.74813,0,0,0.74836,0.74839,0.74849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.27046,0.34232,0.35301,0,0,0,0.44688,0.49117,0,0,0,0,0.5603,0,0,0,0,0,0,0,0,0,0,0,0,0.74082,0.74661,0,0,0,0.75333,0.75334,0.7534,0,0,0,0.75366,0.75379,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75506,0.75517,0,0,0,0.75529,0.75533,0,0,0,0,0.75561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75664,0,0,0,0,0.75688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23375,0.25012,0,0,0,0.36193,0.37808,0.42769,0,0,0.50878,0.53948,0,0,0,0.56616,0,0,0,0,0,0,0,0,0,0.72019,0.7325,0.74083,0,0,0,0.75956,0.75972,0,0,0.7599,0.7599,0.76009,0,0,0.76011,0.76034,0,0,0,0,0,0,0,0,0.76101,0.7613,0,0,0,0.76148,0.76149,0.76149,0,0,0.76162,0.76163,0,0,0,0.76225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76296,0,0,0,0,0.7633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23382,0.25023,0.27058,0,0,0.36219,0.37819,0.42862,0.44782,0,0.50956,0.53953,0.54807,0,0,0,0.57306,0,0,0,0,0,0,0,0,0.72045,0.7325,0.74114,0.74678,0,0.75956,0,0.76732,0.76741,0,0.76754,0.76765,0.76772,0.76792,0,0.76801,0.76804,0.76817,0,0,0,0,0,0,0,0.76865,0.7687,0.76872,0,0,0.76886,0.76887,0.76895,0.76898,0,0.76924,0.76928,0.76946,0,0,0,0.76989,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77106,0.77113,0.77117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.25034,0.27062,0.34239,0,0,0.37838,0.42867,0.44812,0.49155,0,0.53974,0.54814,0.55457,0,0,0,0.58511,0,0,0,0,0,0,0,0.72049,0.73274,0.74134,0.74681,0.75333,0.75972,0.76732,0,0.77526,0.77532,0.77533,0.77571,0.77577,0.77601,0.77602,0,0.77612,0.77613,0.77614,0,0,0,0,0,0,0,0.77666,0.77677,0.77679,0,0.77683,0.77686,0.77688,0.77711,0.77719,0,0.7775,0.77752,0.77758,0,0,0,0.77781,0,0,0,0,0,0,0,0,0,0.77817,0,0,0,0.77851,0.77852,0.77859,0,0,0,0.77886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.27073,0.34242,0.35325,0,0.3785,0.42872,0.44828,0.49156,0,0,0.54822,0.55466,0.56071,0,0,0,0.59922,0,0,0,0,0,0,0,0.73281,0.74135,0.74689,0.75334,0,0.76741,0.77526,0,0.78251,0,0.78262,0.78266,0.78277,0.78278,0,0,0.78287,0.78291,0.78296,0,0,0,0,0,0,0,0.78387,0.7839,0.78407,0,0.78453,0.78454,0.78459,0.78465,0,0,0.78488,0.78489,0.78495,0,0,0,0.7851,0,0,0,0,0,0,0,0,0,0.78587,0,0,0,0.78608,0.78618,0.78631,0,0,0.78656,0.78657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.3425,0.35326,0,0,0.4288,0.44838,0.49178,0,0,0,0.55469,0.56079,0,0,0,0,0.60744,0,0,0,0,0,0,0,0.74145,0.74693,0.7534,0,0,0.77532,0.78251,0,0,0,0.79014,0.79017,0.79025,0,0,0,0.79034,0.79036,0,0,0,0,0,0,0,0,0.79085,0.79088,0,0,0.79124,0.79127,0.7913,0,0,0,0.79146,0.79155,0,0,0,0,0.79178,0,0,0,0,0,0,0,0,0,0.79229,0,0,0,0.79254,0.79255,0,0,0,0,0.79277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23427,0,0,0,0,0.36251,0.37968,0,0,0,0.51064,0.5399,0.54829,0,0,0.56654,0.57347,0,0,0,0.61457,0,0,0,0,0.72147,0.73293,0,0,0,0.7599,0.76754,0.77533,0,0,0,0.79588,0.79589,0,0,0.79623,0.79625,0.79652,0,0,0.79658,0,0,0,0,0.79726,0,0,0,0,0.79772,0.79774,0,0,0,0.79808,0.79816,0.79829,0,0,0.79835,0.79844,0,0,0,0.7987,0,0,0,0,0,0,0,0,0,0.79936,0,0,0,0,0.79965,0,0,0,0,0.80003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.25053,0,0,0,0.36258,0.37987,0.42889,0,0,0.51091,0.53994,0.54837,0.55476,0,0.56659,0.57352,0.58544,0,0,0,0.62117,0,0,0,0.72154,0.73318,0.7415,0,0,0.7599,0.76765,0.77571,0.78262,0,0.79588,0,0.80285,0.80298,0,0.80313,0.80313,0.80367,0.80379,0,0,0.80422,0.80432,0,0,0,0.80442,0,0,0,0.80463,0.80479,0.80507,0,0,0.80527,0.80527,0.8054,0.80541,0,0.80553,0.80557,0.80564,0,0,0,0.80606,0,0,0,0,0,0,0,0,0,0.80698,0,0,0,0.8075,0.80755,0.80768,0,0,0,0.80817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.27188,0,0,0,0.38025,0.42935,0.44864,0,0,0.54022,0.54841,0.55502,0,0,0.57357,0.58609,0.59938,0,0,0,0.63266,0,0,0,0.73328,0.74153,0.74719,0,0.76009,0.76772,0.77577,0.78266,0.79014,0.79589,0.80285,0,0.81174,0.81178,0.8118,0.81192,0.81195,0.81234,0.8124,0,0.81267,0.81276,0.81277,0,0,0,0.81302,0,0,0,0.81362,0.8137,0.81378,0,0.81388,0.81399,0.814,0.81431,0.81441,0,0.81473,0.8152,0.81524,0,0,0,0.81555,0,0,0,0,0,0,0,0,0,0.81673,0,0,0,0.81731,0.81732,0.81741,0,0,0,0.81756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.34299,0,0,0,0.42937,0.44868,0.49299,0,0.54038,0.5486,0.55508,0.56102,0,0,0.5861,0.59952,0.60777,0,0,0,0,0,0,0,0.74164,0.7472,0.75366,0,0.76792,0.77601,0.78277,0.79017,0,0.80298,0.81174,0,0.82104,0,0.82116,0.82118,0.8215,0.82153,0,0,0.822,0.82205,0,0,0,0,0.82242,0,0,0,0.82294,0.82294,0.82297,0,0.82318,0.82326,0.8233,0.82333,0,0,0.82352,0.82379,0.82389,0,0,0,0.82421,0,0,0,0,0,0,0,0,0,0.82547,0,0,0,0.82597,0.82599,0.826,0,0,0,0.82658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.44895,0.49307,0,0,0,0.5551,0.56113,0,0,0,0.59963,0.60779,0,0,0,0,0.70888,0,0,0,0.74747,0.75379,0,0,0.77602,0.78278,0.79025,0,0,0.81178,0.82104,0,0,0,0.82993,0.82996,0.83005,0,0,0,0,0.83041,0,0,0,0,0.83074,0,0,0,0.83089,0.83096,0,0,0.83115,0.83121,0.83122,0,0,0,0.83169,0.83171,0,0,0,0,0.83252,0,0,0,0,0,0,0,0,0,0.83313,0,0,0,0.83353,0.83355,0,0,0,0,0.83386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.36303,0,0,0,0,0.51187,0.54055,0,0,0,0.56689,0.57367,0.58642,0,0,0.61474,0.62132,0,0,0,0,0,0,0,0,0.76011,0.76801,0,0,0,0.79623,0.80313,0.8118,0,0,0,0.8368,0.83747,0,0,0.8382,0.83825,0,0,0,0,0,0,0,0,0.83907,0,0,0,0,0.83954,0.83958,0,0,0,0.84046,0.84053,0.84082,0,0,0.84092,0.84096,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84243,0,0,0,0,0.84308,0.8431,0,0,0,0.84349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
